date,open,close,low,high,avg_simple,vwap,prev_vwap,trade_first_usd,trade_last_usd,trade_min_usd,trade_max_usd,trade_avg_usd,volume_usd,n_trades,is_trading_day
2025-07-31,506.85,507.75,505.5,507.75,506.84,507.17,506.85,1000.0,48000.0,1000.0,692000.0,66326.36,15852000.0,239.0,True
2025-08-01,506.0,507.35,506.0,507.35,506.64,506.89,507.17,5000.0,2095000.0,1000.0,2095000.0,87386.24,16516000.0,189.0,True
2025-08-02,,,,,,,,,,,,,,,False
2025-08-03,,,,,,,,,,,,,,,False
2025-08-04,507.0,507.4,506.0,507.4,506.84,507.08,506.89,1000.0,250000.0,1000.0,995000.0,52628.05,8631000.0,164.0,True
2025-08-05,505.0,508.0,505.0,508.0,507.63,507.83,507.08,2000.0,100000.0,1000.0,1500000.0,121581.82,26748000.0,220.0,True
2025-08-06,506.5,508.2,506.5,508.4,508.01,508.07,507.83,4000.0,1000.0,1000.0,999000.0,152037.67,44395000.0,292.0,True
2025-08-07,507.3,506.75,506.0,507.55,506.82,506.78,508.07,10000.0,900000.0,1000.0,5000000.0,289802.47,46948000.0,162.0,True
2025-08-08,506.0,506.55,506.0,507.0,506.57,506.59,506.78,1000.0,1000000.0,1000.0,3000000.0,168496.55,24432000.0,145.0,True
2025-08-09,,,,,,,,,,,,,,,False
2025-08-10,,,,,,,,,,,,,,,False
2025-08-11,506.5,506.55,505.85,507.0,506.49,506.54,506.59,10000.0,150000.0,1000.0,3000000.0,248649.01,37546000.0,151.0,True
2025-08-12,506.5,506.0,505.79,506.95,506.22,506.02,506.54,43000.0,1000000.0,1000.0,5500000.0,301035.71,50574000.0,168.0,True
2025-08-13,505.9,505.6,505.0,506.25,505.63,505.57,506.02,1000.0,100000.0,1000.0,2000000.0,165228.86,33211000.0,201.0,True
2025-08-14,505.0,504.18,501.51,505.0,504.26,504.24,505.57,1000.0,990000.0,1000.0,3000000.0,248034.22,65233000.0,263.0,True
2025-08-15,0.0,0.0,0.0,0.0,0.0,0.0,504.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
2025-08-16,,,,,,,,,,,,,,,False
2025-08-17,,,,,,,,,,,,,,,False
2025-08-18,504.5,505.45,503.0,505.5,504.44,504.89,504.24,2000.0,175000.0,1000.0,993000.0,91981.74,20144000.0,219.0,True
2025-08-19,505.0,504.0,503.8,506.0,504.64,504.35,504.89,4000.0,9000.0,1000.0,3869000.0,292562.5,51491000.0,176.0,True
2025-08-20,504.6,503.6,503.25,505.36,504.11,503.85,504.35,10000.0,983000.0,1000.0,4000000.0,366508.38,65605000.0,179.0,True
2025-08-21,505.0,503.55,503.09,505.3,503.45,503.33,503.85,5000.0,1000000.0,1000.0,1000000.0,203860.29,27725000.0,136.0,True
2025-08-22,504.0,505.0,503.5,505.1,504.17,504.25,503.33,5000.0,500000.0,1000.0,1000000.0,140397.91,26816000.0,191.0,True
2025-08-23,,,,,,,,,,,,,,,False
2025-08-24,,,,,,,,,,,,,,,False
2025-08-25,504.1,506.1,504.1,506.1,505.67,505.96,504.25,2000.0,400000.0,1000.0,1500000.0,153445.78,25472000.0,166.0,True
2025-08-26,507.0,505.9,505.0,507.0,506.11,505.97,505.96,1000.0,3820000.0,1000.0,5770000.0,351379.52,58329000.0,166.0,True
2025-08-27,506.0,505.85,503.42,506.25,505.54,505.78,505.97,31000.0,2000.0,1000.0,980000.0,113093.6,22958000.0,203.0,True
2025-08-28,506.0,507.0,503.01,507.05,505.79,506.33,505.78,36000.0,200000.0,1000.0,1000000.0,66361.7,12476000.0,188.0,True
2025-08-29,506.0,506.49,504.56,506.95,505.93,506.46,506.33,15000.0,466000.0,1000.0,1548000.0,116072.8,30295000.0,261.0,True
2025-08-30,,,,,,,,,,,,,,,False
2025-08-31,,,,,,,,,,,,,,,False
2025-10-01,504.38,504.3,502.5,505.0,504.09,504.15,504.0,11000.0,8000.0,1000.0,1000000.0,125544.91,20966000.0,167.0,True
2025-10-02,504.5,504.0,503.0,504.5,504.03,504.02,504.15,1000.0,3000.0,1000.0,1670000.0,154058.51,28963000.0,188.0,True
2025-10-03,504.91,505.2,503.8,505.5,504.6,505.07,504.02,1000.0,1000.0,1000.0,1000000.0,79951.35,14791000.0,185.0,True
2025-10-04,,,,,,,,,,,,,,,False
2025-10-05,,,,,,,,,,,,,,,False
2025-10-06,502.0,505.5,502.0,506.0,505.49,505.59,505.07,5000.0,46000.0,1000.0,1000000.0,162865.92,29153000.0,179.0,True
2025-10-07,504.25,504.7,503.95,505.5,504.74,504.8,505.59,19000.0,1851000.0,1000.0,1851000.0,227649.68,35741000.0,157.0,True
2025-10-08,505.0,504.15,503.02,505.5,504.29,504.14,504.8,8000.0,1000000.0,1000.0,1750000.0,122640.63,15698000.0,128.0,True
2025-10-09,503.5,504.95,503.5,507.0,504.62,504.66,504.14,4000.0,194000.0,1000.0,1062000.0,96255.47,13187000.0,137.0,True
2025-10-10,504.0,505.81,504.0,506.25,505.78,506.01,504.66,2000.0,125000.0,1000.0,1000000.0,102909.09,15848000.0,154.0,True
2025-10-11,,,,,,,,,,,,,,,False
2025-10-12,,,,,,,,,,,,,,,False
2025-10-13,505.3,505.2,504.0,506.0,505.26,505.37,506.01,15000.0,4000.0,1000.0,2062000.0,211934.91,35817000.0,169.0,True
2025-10-14,505.5,503.3,503.25,505.5,503.89,503.55,505.37,28000.0,1496000.0,1000.0,2293000.0,213935.29,36369000.0,170.0,True
2025-10-15,503.51,502.7,502.15,504.0,502.8,502.73,503.55,3000.0,5000.0,1000.0,926000.0,58059.46,10741000.0,185.0,True
2025-10-16,502.2,503.6,502.0,503.75,502.89,502.99,502.73,1000.0,29000.0,1000.0,472000.0,49658.96,8591000.0,173.0,True
2025-10-17,503.5,503.0,502.0,506.62,502.82,502.96,502.99,10000.0,300000.0,1000.0,5000000.0,138300.0,20745000.0,150.0,True
2025-10-18,,,,,,,,,,,,,,,False
2025-10-19,,,,,,,,,,,,,,,False
2025-10-20,504.29,504.6,503.81,504.99,504.48,504.6,502.96,1000.0,499000.0,1000.0,1791000.0,127796.3,20703000.0,162.0,True
2025-10-21,505.0,505.05,502.5,505.05,504.46,504.79,504.6,3000.0,6000.0,1000.0,658000.0,100205.88,13628000.0,136.0,True
2025-10-22,504.55,503.1,502.91,504.8,503.3,503.13,504.79,15000.0,3000000.0,1000.0,3000000.0,214496.4,29815000.0,139.0,True
2025-10-23,502.5,501.45,500.0,504.0,502.08,501.81,503.13,6000.0,83000.0,1000.0,7500000.0,614883.84,121747000.0,198.0,True
2025-10-24,502.55,501.8,501.01,502.99,501.92,501.86,501.81,1000.0,30000.0,1000.0,1300000.0,123748.43,19676000.0,159.0,True
2025-10-25,,,,,,,,,,,,,,,False
2025-10-26,,,,,,,,,,,,,,,False
2025-10-27,502.5,502.1,502.1,503.47,502.72,502.52,501.86,1000.0,1000000.0,1000.0,1330000.0,196537.14,34394000.0,175.0,True
2025-10-28,503.0,502.85,502.0,503.1,502.93,502.93,502.52,40000.0,3000000.0,1000.0,7000000.0,206506.73,46051000.0,223.0,True
2025-10-29,503.0,501.95,501.75,503.0,502.49,502.12,502.93,3000.0,121000.0,1000.0,1100000.0,136522.88,20888000.0,153.0,True
2025-10-30,502.5,502.0,501.0,502.5,501.97,501.99,502.12,2000.0,153000.0,1000.0,666000.0,64700.51,12746000.0,197.0,True
2025-10-31,502.5,502.58,501.01,502.58,502.18,502.45,501.99,1000.0,2000.0,1000.0,1000000.0,110816.24,25931000.0,234.0,True
2025-11-01,,,,,,,,,,,,,,,False
2025-11-02,,,,,,,,,,,,,,,False
2025-11-03,501.57,503.65,501.57,503.9,502.91,503.34,502.45,4000.0,400000.0,1000.0,1500000.0,92913.98,17282000.0,186.0,True
2025-11-04,504.0,504.55,503.0,504.75,504.03,504.43,503.34,7000.0,1391000.0,1000.0,1391000.0,85855.26,13050000.0,152.0,True
2025-11-05,504.5,504.2,503.5,505.0,504.5,504.41,504.43,13000.0,100000.0,1000.0,1000000.0,122055.17,17698000.0,145.0,True
2025-11-06,504.5,503.0,502.3,504.5,503.22,503.02,504.41,1000.0,232000.0,1000.0,1500000.0,164664.67,27499000.0,167.0,True
2025-11-07,502.0,503.75,502.0,504.0,503.61,503.68,503.02,1000.0,750000.0,1000.0,3000000.0,168744.05,28349000.0,168.0,True
2025-11-08,,,,,,,,,,,,,,,False
2025-11-09,,,,,,,,,,,,,,,False
2025-11-10,503.75,503.45,502.51,504.0,503.32,503.37,503.68,19000.0,498000.0,1000.0,1498000.0,104967.53,16165000.0,154.0,True
2025-11-11,504.0,503.02,502.7,504.0,503.04,503.01,503.37,29000.0,100000.0,1000.0,575000.0,142348.39,22064000.0,155.0,True
2025-11-12,502.9,501.75,501.0,503.5,501.5,501.5,503.01,4000.0,233000.0,1000.0,1000000.0,91414.06,11701000.0,128.0,True
2025-11-13,502.0,500.25,499.86,502.0,500.08,500.01,501.5,39000.0,248000.0,1000.0,1999000.0,114433.33,20598000.0,180.0,True
2025-11-14,499.94,499.0,497.0,500.0,499.23,499.09,500.01,5000.0,10000.0,1000.0,1498000.0,72216.59,15671000.0,217.0,True
2025-11-15,,,,,,,,,,,,,,,False
2025-11-16,,,,,,,,,,,,,,,False
2025-11-17,500.5,499.8,499.11,500.5,499.84,499.85,499.09,2000.0,272000.0,1000.0,1530000.0,132135.14,24445000.0,185.0,True
2025-11-18,500.5,499.79,499.2,501.5,499.7,499.62,499.85,1000.0,202000.0,1000.0,1396000.0,84306.01,15428000.0,183.0,True
2025-11-19,500.0,499.9,499.25,501.0,500.19,500.07,499.62,1000.0,1000.0,1000.0,4992000.0,270406.45,41913000.0,155.0,True
2025-11-20,500.0,499.51,498.7,501.0,499.61,499.56,500.07,5000.0,1000.0,1000.0,2000000.0,174823.23,34615000.0,198.0,True
2025-11-21,500.0,498.35,498.25,500.0,498.91,498.71,499.56,1000.0,498000.0,1000.0,5000000.0,405621.05,77068000.0,190.0,True
2025-11-22,,,,,,,,,,,,,,,False
2025-11-23,,,,,,,,,,,,,,,False
2025-11-24,499.0,496.65,496.0,500.0,497.77,497.34,498.71,2000.0,100000.0,1000.0,10000000.0,764349.46,142169000.0,186.0,True
2025-11-25,497.5,495.85,495.8,498.5,496.2,495.97,497.34,84000.0,2000.0,1000.0,2000000.0,207630.87,30937000.0,149.0,True
2025-11-26,497.5,494.6,494.21,497.5,494.98,494.84,495.97,1000.0,2998000.0,1000.0,4000000.0,368307.69,62244000.0,169.0,True
2025-11-27,495.0,493.05,492.0,496.0,493.78,493.47,494.84,2000.0,223000.0,1000.0,2500000.0,156706.47,31498000.0,201.0,True
2025-11-28,493.01,492.2,492.0,493.4,492.58,492.48,493.47,3000.0,300000.0,1000.0,2906000.0,93410.0,28023000.0,300.0,True
2025-11-29,,,,,,,,,,,,,,,False
2025-11-30,,,,,,,,,,,,,,,False
2025-12-01,0.0,0.0,0.0,0.0,0.0,0.0,492.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
2025-12-02,493.5,491.0,490.7,495.0,492.04,491.38,492.48,24000.0,570000.0,1000.0,5000000.0,290688.74,87788000.0,302.0,True
2025-12-03,491.1,489.7,489.7,492.5,490.81,490.17,491.38,1000.0,2401000.0,1000.0,5000000.0,375584.46,111173000.0,296.0,True
2025-12-04,490.0,488.07,485.0,493.47,488.21,488.06,490.17,6000.0,4000.0,1000.0,1998000.0,248075.66,75415000.0,304.0,True
2025-12-05,490.0,490.0,488.0,490.15,489.2,489.44,488.06,2000.0,842000.0,1000.0,1000000.0,95043.34,30699000.0,323.0,True
2025-12-06,,,,,,,,,,,,,,,False
2025-12-07,,,,,,,,,,,,,,,False
2025-12-08,489.5,491.4,489.5,491.49,490.98,491.09,489.44,2000.0,240000.0,1000.0,5000000.0,102036.65,19489000.0,191.0,True
2025-12-09,493.5,498.0,491.0,498.5,495.61,496.72,491.09,3000.0,2000.0,1000.0,838000.0,54578.7,11789000.0,216.0,True
2025-12-10,497.5,500.0,495.6,501.97,500.5,501.0,496.72,20000.0,4000.0,1000.0,2000000.0,137539.91,29296000.0,213.0,True
2025-12-11,500.99,498.66,498.5,500.99,499.27,498.91,501.0,12000.0,40000.0,1000.0,1000000.0,116537.19,28202000.0,242.0,True
2025-12-12,498.5,497.1,496.5,498.7,497.13,497.1,498.91,50000.0,300000.0,1000.0,1500000.0,151915.18,34029000.0,224.0,True
2025-12-13,,,,,,,,,,,,,,,False
2025-12-14,,,,,,,,,,,,,,,False
2025-12-15,496.88,495.8,494.02,497.0,495.86,495.87,497.1,4000.0,1233000.0,1000.0,1748000.0,116341.55,33041000.0,284.0,True
2025-12-16,497.0,496.5,492.36,497.0,495.46,495.76,495.87,70000.0,21000.0,1000.0,1000000.0,130921.57,26708000.0,204.0,True
2025-12-17,497.45,496.35,496.0,497.45,496.37,496.32,495.76,1000.0,8000.0,1000.0,2000000.0,188834.17,37578000.0,199.0,True
2025-12-18,497.0,495.4,494.0,497.0,496.0,495.91,496.32,9000.0,7000.0,1000.0,5000000.0,360500.0,100219000.0,278.0,True
2025-12-19,496.99,495.85,493.35,496.99,495.75,495.56,495.91,2000.0,250000.0,1000.0,1000000.0,172104.17,33044000.0,192.0,True
2025-12-20,,,,,,,,,,,,,,,False
2025-12-21,,,,,,,,,,,,,,,False
2025-12-22,496.0,496.8,495.0,496.94,496.41,496.64,495.56,2000.0,496000.0,1000.0,2885000.0,156019.61,31828000.0,204.0,True
2025-12-23,497.0,498.6,496.01,499.5,498.08,498.4,496.64,60000.0,998000.0,1000.0,1000000.0,117561.09,25981000.0,221.0,True
2025-12-24,499.93,497.7,497.5,500.0,498.26,497.98,498.4,5000.0,500000.0,1000.0,1198000.0,185478.57,25967000.0,140.0,True
2025-12-25,0.0,0.0,0.0,0.0,0.0,0.0,497.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
2025-12-26,497.5,498.48,497.0,499.5,498.36,498.33,497.98,80000.0,3000.0,1000.0,493000.0,45026.09,5178000.0,115.0,True
2025-12-27,,,,,,,,,,,,,,,False
2025-12-28,,,,,,,,,,,,,,,False
2025-12-29,500.0,498.74,498.0,500.0,499.26,498.92,498.33,2000.0,300000.0,1000.0,3830000.0,226848.21,50814000.0,224.0,True
2025-12-30,499.0,500.2,498.5,500.24,499.64,499.81,498.92,4000.0,100000.0,1000.0,508000.0,79600.0,12338000.0,155.0,True
2025-12-31,0.0,0.0,0.0,0.0,0.0,0.0,499.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
2026-01-01,0.0,0.0,0.0,0.0,0.0,0.0,499.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
2026-01-02,499.0,498.25,494.0,499.3,497.24,497.07,499.81,3000.0,27000.0,1000.0,513000.0,77252.03,9502000.0,123.0,True
2026-01-03,,,,,,,,,,,,,,,False
2026-01-04,,,,,,,,,,,,,,,False
2026-01-05,499.0,498.3,496.5,499.1,498.24,498.42,497.07,5000.0,1000000.0,1000.0,1000000.0,105843.24,19581000.0,185.0,True
2026-01-06,498.0,497.55,497.05,498.2,497.56,497.63,498.42,2000.0,250000.0,1000.0,2850000.0,251743.02,45062000.0,179.0,True
2026-01-07,496.0,497.95,496.0,499.0,498.1,498.19,497.63,3000.0,5000.0,1000.0,1716000.0,140899.37,22403000.0,159.0,True
2026-01-08,497.0,498.5,495.04,498.75,497.77,498.3,498.19,2000.0,794000.0,1000.0,1818000.0,184931.22,34952000.0,189.0,True
2026-01-09,498.5,498.1,497.26,498.95,498.39,498.31,498.3,1000.0,499000.0,1000.0,5000000.0,244963.64,40419000.0,165.0,True
2026-01-10,,,,,,,,,,,,,,,False
2026-01-11,,,,,,,,,,,,,,,False
2026-01-12,499.0,496.4,495.53,499.0,496.86,496.85,498.31,19000.0,1000.0,1000.0,2307000.0,307675.53,57843000.0,188.0,True
2026-01-13,496.0,493.31,493.07,497.0,494.65,493.85,496.85,2000.0,1000000.0,1000.0,8946000.0,322017.75,54421000.0,169.0,True
2026-01-14,494.0,490.1,489.95,494.4,490.47,490.05,493.85,1000.0,100000.0,1000.0,1000000.0,106761.11,19217000.0,180.0,True
2026-01-15,492.5,487.5,487.0,492.5,487.9,487.51,490.05,1000.0,100000.0,1000.0,4245000.0,190105.26,57792000.0,304.0,True
2026-01-16,489.5,487.5,486.8,489.5,487.54,487.26,487.51,1000.0,1000.0,1000.0,1999000.0,141704.7,42228000.0,298.0,True
2026-01-17,,,,,,,,,,,,,,,False
2026-01-18,,,,,,,,,,,,,,,False
2026-01-19,488.0,490.01,487.3,490.15,489.33,489.79,487.26,1000.0,500000.0,1000.0,500000.0,54040.27,8052000.0,149.0,True
2026-01-20,490.5,491.5,488.55,491.5,490.86,490.97,489.79,3000.0,107000.0,1000.0,998000.0,101681.16,21048000.0,207.0,True
2026-01-21,493.0,495.0,490.0,495.0,493.14,493.46,490.97,3000.0,102000.0,1000.0,972000.0,100924.66,14735000.0,146.0,True
2026-01-22,495.0,497.4,491.08,497.7,495.94,496.4,493.46,2000.0,150000.0,1000.0,1000000.0,108064.89,28313000.0,262.0,True
2026-01-23,498.0,499.4,495.0,499.75,499.15,499.39,496.4,3000.0,294000.0,1000.0,1000000.0,199324.11,50429000.0,253.0,True
2026-01-24,,,,,,,,,,,,,,,False
2026-01-25,,,,,,,,,,,,,,,False
2026-01-26,499.0,495.8,494.0,499.9,497.67,497.08,499.39,4000.0,43000.0,1000.0,4965000.0,252130.04,56225000.0,223.0,True
2026-01-27,497.0,494.0,493.6,497.1,494.46,493.98,497.08,20000.0,150000.0,1000.0,2000000.0,289357.14,64816000.0,224.0,True
2026-01-28,494.0,494.75,491.5,494.95,494.22,494.43,493.98,6000.0,200000.0,1000.0,821000.0,88738.92,18014000.0,203.0,True
2026-01-29,495.0,496.5,492.0,497.35,496.06,496.88,494.43,1000.0,743000.0,1000.0,743000.0,92886.79,19692000.0,212.0,True
2026-01-30,495.0,495.1,492.88,497.5,496.05,496.04,496.88,4000.0,703000.0,1000.0,4000000.0,143241.53,33805000.0,236.0,True
2026-01-31,,,,,,,,,,,,,,,False
2026-02-01,,,,,,,,,,,,,,,False
2026-02-02,494.05,494.8,494.0,496.5,495.17,495.21,496.04,10000.0,8000.0,1000.0,1400000.0,146131.87,26596000.0,182.0,True
2026-02-03,496.0,497.4,495.22,497.5,496.72,497.19,495.21,1000.0,16000.0,1000.0,1000000.0,119867.35,23494000.0,196.0,True
2026-02-04,495.5,494.0,494.0,497.0,495.43,494.91,497.19,4000.0,1800000.0,1000.0,2800000.0,311355.03,52619000.0,169.0,True
2026-02-05,495.0,493.0,493.0,496.48,493.79,493.47,494.91,15000.0,250000.0,1000.0,5000000.0,207290.48,43531000.0,210.0,True
2026-02-06,495.0,492.95,492.0,495.5,493.4,493.33,493.47,1000.0,498000.0,1000.0,2000000.0,146982.68,33953000.0,231.0,True
2026-02-07,,,,,,,,,,,,,,,False
2026-02-08,,,,,,,,,,,,,,,False
2026-02-09,492.5,491.0,491.0,494.5,492.89,492.23,493.33,2000.0,1996000.0,1000.0,1996000.0,213077.67,43894000.0,206.0,True
2026-02-10,492.0,489.15,488.3,492.0,489.47,489.04,492.23,50000.0,1149000.0,1000.0,2194000.0,201786.52,35918000.0,178.0,True
2026-02-11,490.0,485.1,485.0,490.0,487.09,486.25,489.04,4000.0,3000.0,1000.0,1800000.0,142584.7,26093000.0,183.0,True
2026-02-12,485.1,483.25,483.25,487.0,484.35,483.69,486.25,12000.0,2985000.0,1000.0,4926000.0,215174.36,41959000.0,195.0,True
2026-02-13,484.0,481.8,481.0,484.0,481.82,481.78,483.69,4000.0,74000.0,1000.0,1963000.0,90945.74,23464000.0,258.0,True
2026-02-14,,,,,,,,,,,,,,,False
2026-02-15,,,,,,,,,,,,,,,False
2026-02-16,483.5,482.74,482.0,485.93,482.94,482.79,481.78,1000.0,500000.0,1000.0,1000000.0,77405.29,17571000.0,227.0,True
2026-02-17,484.5,482.15,480.7,484.5,481.89,482.11,482.79,1000.0,300000.0,1000.0,1000000.0,172566.21,37792000.0,219.0,True
2026-02-18,484.1,479.0,479.0,484.35,479.87,479.54,482.11,1000.0,2000.0,1000.0,3499000.0,147842.11,28090000.0,190.0,True
2026-02-19,480.0,474.5,474.5,480.0,475.34,474.95,479.54,20000.0,200000.0,1000.0,9979000.0,294379.81,61231000.0,208.0,True
2026-02-20,474.75,474.47,473.5,475.0,474.59,474.56,474.95,12000.0,3000.0,1000.0,1000000.0,171115.25,50479000.0,295.0,True
2026-02-21,,,,,,,,,,,,,,,False
2026-02-22,,,,,,,,,,,,,,,False
2026-02-23,475.0,474.85,474.0,478.93,475.26,475.18,474.56,87000.0,500000.0,1000.0,4887000.0,266600.78,68783000.0,258.0,True
2026-02-24,475.0,473.55,473.3,475.0,473.9,473.75,475.18,53000.0,34000.0,1000.0,10000000.0,336031.55,106522000.0,317.0,True
2026-02-25,473.5,472.55,470.5,473.5,472.44,472.5,473.75,18000.0,1000.0,1000.0,10000000.0,647815.67,140576000.0,217.0,True
2026-02-26,473.0,471.0,470.5,473.0,471.06,471.02,472.5,22000.0,100000.0,1000.0,4522000.0,248673.47,48740000.0,196.0,True
2026-02-27,470.0,470.3,469.99,471.5,470.36,470.19,471.02,1000.0,488000.0,1000.0,1000000.0,87265.23,24347000.0,279.0,True
2026-02-28,,,,,,,,,,,,,,,False
2026-03-01,,,,,,,,,,,,,,,False
2026-03-02,470.0,471.5,469.0,471.5,470.42,470.93,470.19,1000.0,29000.0,1000.0,804000.0,67088.56,18181000.0,271.0,True
2026-03-03,471.5,475.0,471.0,475.15,473.75,474.53,470.93,1000.0,100000.0,1000.0,600000.0,68261.9,11468000.0,168.0,True
2026-03-04,475.9,477.0,472.0,477.25,475.7,475.95,474.53,15000.0,300000.0,1000.0,800000.0,87265.12,18762000.0,215.0,True
2026-03-05,476.0,478.2,476.0,482.0,478.26,478.37,475.95,4000.0,560000.0,1000.0,5000000.0,281671.11,63376000.0,225.0,True
2026-03-06,477.0,474.0,472.09,481.0,475.35,474.2,478.37,2000.0,488000.0,1000.0,4033000.0,248447.53,80497000.0,324.0,True
2026-03-07,,,,,,,,,,,,,,,False
2026-03-08,,,,,,,,,,,,,,,False
2026-03-09,474.93,473.16,473.0,474.93,473.41,473.27,474.2,22000.0,6000.0,1000.0,5000000.0,335678.7,92983000.0,277.0,True
2026-03-10,472.4,472.6,472.4,473.99,472.51,472.44,473.27,6000.0,40000.0,1000.0,3388000.0,76845.53,9452000.0,123.0,True
2026-03-11,471.5,472.15,470.0,472.5,471.84,471.9,472.44,5000.0,100000.0,1000.0,1933000.0,129550.46,28242000.0,218.0,True
2026-03-12,470.0,471.05,470.0,473.0,471.01,470.98,471.9,11000.0,500000.0,1000.0,1300000.0,169721.03,39545000.0,233.0,True
2026-03-13,470.93,470.15,469.99,471.0,470.26,470.13,470.98,4000.0,9000.0,1000.0,2717000.0,198203.65,65209000.0,329.0,True
2026-03-14,,,,,,,,,,,,,,,False
2026-03-15,,,,,,,,,,,,,,,False
2026-03-16,470.0,469.1,469.1,470.6,469.38,469.27,470.13,1000.0,10000.0,1000.0,3000000.0,199146.18,59943000.0,301.0,True
2026-03-17,471.93,468.25,466.11,471.93,468.78,468.58,469.27,5000.0,1000.0,1000.0,3000000.0,234899.08,51208000.0,218.0,True
2026-03-18,469.9,467.99,467.9,469.9,468.01,468.0,468.58,1000.0,322000.0,1000.0,5000000.0,237512.2,48690000.0,205.0,True
2026-03-19,468.0,467.15,466.99,468.0,467.32,467.22,468.0,1000.0,200000.0,1000.0,3000000.0,235604.79,39346000.0,167.0,True
2026-03-20,467.0,466.4,465.2,467.0,466.59,466.51,467.22,2000.0,1000.0,1000.0,3000000.0,221414.75,48047000.0,217.0,True
2026-03-21,,,,,,,,,,,,,,,False
2026-03-22,,,,,,,,,,,,,,,False
2026-03-23,467.0,465.5,465.0,467.0,465.9,465.75,466.51,12000.0,2938000.0,1000.0,4278000.0,288870.81,60374000.0,209.0,True
2026-03-24,466.0,464.66,464.5,466.0,464.82,464.76,465.75,5000.0,1093000.0,1000.0,3000000.0,302127.85,66166000.0,219.0,True
2026-03-25,464.9,465.5,463.8,466.0,464.62,464.82,464.76,1000.0,7000.0,1000.0,1000000.0,123746.11,23883000.0,193.0,True
2026-03-26,466.0,464.0,464.0,466.3,464.79,464.27,464.82,150000.0,5000.0,1000.0,2250000.0,171514.12,30358000.0,177.0,True
2026-03-27,464.01,466.5,464.01,466.5,465.24,465.64,464.27,3000.0,250000.0,1000.0,1337000.0,114861.34,27337000.0,238.0,True
2026-03-28,,,,,,,,,,,,,,,False
2026-03-29,,,,,,,,,,,,,,,False
2026-03-30,466.8,465.55,464.0,466.8,465.26,465.57,465.64,1000.0,1000.0,1000.0,2000000.0,115091.7,26356000.0,229.0,True
2026-03-31,462.0,465.16,462.0,466.95,465.05,465.17,465.57,2000.0,15000.0,1000.0,3000000.0,147481.93,24482000.0,166.0,True
2026-04-01,466.0,464.26,462.06,466.0,464.55,464.42,465.17,3000.0,100000.0,1000.0,1000000.0,163000.0,25591000.0,157.0,True
2026-04-02,0.0,0.0,0.0,0.0,0.0,0.0,464.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
2026-04-03,0.0,0.0,0.0,0.0,0.0,0.0,464.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
2026-04-04,,,,,,,,,,,,,,,False
2026-04-05,,,,,,,,,,,,,,,False
2026-04-06,463.0,465.64,463.0,465.7,464.86,465.39,464.42,1000.0,87000.0,1000.0,2928000.0,170134.62,35388000.0,208.0,True
2026-04-07,464.1,465.0,464.0,465.5,465.23,465.17,465.39,3000.0,35000.0,1000.0,5000000.0,321448.28,46610000.0,145.0,True
2026-04-08,465.0,464.11,464.0,465.0,464.22,464.03,465.17,25000.0,15000.0,1000.0,10000000.0,566618.56,109924000.0,194.0,True
2026-04-09,463.25,463.1,463.0,463.5,463.02,463.0,464.03,1000.0,1000.0,1000.0,3837000.0,308347.15,59511000.0,193.0,True
2026-04-10,463.0,461.8,461.0,464.0,461.97,461.83,463.0,1000.0,500000.0,1000.0,2000000.0,209569.95,40447000.0,193.0,True
2026-04-11,,,,,,,,,,,,,,,False
2026-04-12,,,,,,,,,,,,,,,False
2026-04-13,461.0,460.3,458.0,461.5,460.4,460.59,461.83,2000.0,1000000.0,1000.0,7074000.0,436548.25,99533000.0,228.0,True
2026-04-14,461.0,459.0,459.0,461.5,459.07,459.01,460.59,50000.0,44000.0,1000.0,3576000.0,394000.0,98106000.0,249.0,True
2026-04-15,459.8,457.51,456.2,459.8,457.79,457.61,459.01,1000.0,9000.0,1000.0,3942000.0,170797.17,36209000.0,212.0,True
2026-04-16,457.0,456.5,455.5,457.5,456.27,456.31,457.61,3000.0,250000.0,1000.0,1000000.0,70512.32,14314000.0,203.0,True
2026-04-17,457.0,455.8,455.8,459.01,456.35,456.12,456.31,3000.0,4000.0,1000.0,4978000.0,256399.01,52049000.0,203.0,True
2026-04-18,,,,,,,,,,,,,,,False
2026-04-19,,,,,,,,,,,,,,,False
2026-04-20,455.0,455.6,455.0,458.52,455.84,455.84,456.12,10000.0,94000.0,1000.0,3000000.0,179712.12,35583000.0,198.0,True
2026-04-21,455.1,455.35,455.0,456.0,455.52,455.55,455.84,50000.0,796000.0,1000.0,2400000.0,273471.79,53327000.0,195.0,True
2026-04-22,455.55,455.29,453.56,456.0,455.55,455.45,455.55,100000.0,2000.0,1000.0,5000000.0,236902.91,48802000.0,206.0,True
2026-04-23,453.56,454.95,453.56,456.0,455.03,455.08,455.45,2000.0,353000.0,1000.0,4579000.0,322930.85,60711000.0,188.0,True
